Problem Type,Solution Method,Clustering Method,Number of Vehicles,Max Route Time,Max Route Time wo Turns,Total Route Time,Total Route Time wo Turns,Avg Route Time,Avg Route Time wo Turns,Std Dev Route Time,Std Dev Route Time wo Turns,Min Route Time,Min Route Time wo Turns,Shortest Path Time(Sec),Balanced GP Time(Sec),Capacitated GP Time(Sec),Computational Time(Sec),VA(NHO),VA(ATD),VA(CCI),VA(DMT),VA(ROI),VA(AOI),Optimal,Lower Bound,MIP Gap
3,1,-1,3,168.032,112.532,501.295,323.295,167.098,107.765,0.98736,4.67046,166.065,103.198,0.009,0,0,403.868,0.714463,26.7041,1.13043,200,2.06973,0.608741,1,183.198,0
Vehicle No,Load No,Sequence No,Arc,From Node,To Node,Is Edge,Required,Demand,Traveling Cost,Service Cost,Driver's Service Cost,Served,Dumped,Turn Type,Turn Cost,Depart Time,Arrival Time,Visit No,Shape
0,0,0,143,1,11,1,0,0,1,0,0,0,0,None,0,0,1,1,"LINESTRING(0.000000 0.000000,0.000000 1.000000)"
0,0,1,21,11,12,1,1,20,1,3.1333,3.1333,0,0,Right,0.5,1.5,2.5,1,"LINESTRING(0.000000 1.000000,1.000000 1.000000)"
0,0,2,115,12,22,1,0,0,1,0,0,0,0,Left,2.5,5,6,1,"LINESTRING(1.000000 1.000000,1.000000 2.000000)"
0,0,3,119,22,32,1,0,0,1,0,0,0,0,Straight,0,6,7,1,"LINESTRING(1.000000 2.000000,1.000000 3.000000)"
0,0,4,105,32,42,1,0,0,1,0,0,0,0,Straight,0,7,8,1,"LINESTRING(1.000000 3.000000,1.000000 4.000000)"
0,0,5,139,42,52,1,0,0,1,0,0,0,0,Straight,0,8,9,1,"LINESTRING(1.000000 4.000000,1.000000 5.000000)"
0,0,6,99,52,62,1,0,0,1,0,0,0,0,Straight,0,9,10,1,"LINESTRING(1.000000 5.000000,1.000000 6.000000)"
0,0,7,101,62,72,1,0,0,1,0,0,0,0,Straight,0,10,11,1,"LINESTRING(1.000000 6.000000,1.000000 7.000000)"
0,0,8,111,72,73,1,0,0,1,0,0,0,0,Right,0.5,11.5,12.5,1,"LINESTRING(1.000000 7.000000,2.000000 7.000000)"
0,0,9,4,73,63,1,1,10,1,2.7339,2.7339,1,0,Right,0.5,13,15.7339,1,"LINESTRING(2.000000 7.000000,2.000000 6.000000)"
0,0,10,8,63,62,1,1,15,1,3.1305,3.1305,1,0,Right,0.5,16.2339,19.3644,1,"LINESTRING(2.000000 6.000000,1.000000 6.000000)"
0,0,11,101,62,72,1,0,0,1,0,0,0,0,Right,0.5,19.8644,20.8644,2,"LINESTRING(1.000000 6.000000,1.000000 7.000000)"
0,0,12,27,72,82,1,1,15,1,3.4185,3.4185,1,0,Straight,0,20.8644,24.2829,1,"LINESTRING(1.000000 7.000000,1.000000 8.000000)"
0,0,13,1,82,83,1,1,20,1,3.4497,3.4497,1,0,Right,0.5,24.7829,28.2326,1,"LINESTRING(1.000000 8.000000,2.000000 8.000000)"
0,0,14,0,83,82,1,1,20,1,3.4497,3.4497,0,0,U,12.5,40.7326,41.7326,1,"LINESTRING(2.000000 8.000000,1.000000 8.000000)"
0,0,15,135,82,92,1,0,0,1,0,0,0,0,Right,0.5,42.2326,43.2326,1,"LINESTRING(1.000000 8.000000,1.000000 9.000000)"
0,0,16,14,92,91,1,1,5,1,3.3638,3.3638,1,0,Left,2.5,45.7326,49.0964,1,"LINESTRING(1.000000 9.000000,0.000000 9.000000)"
0,0,17,102,91,81,1,0,0,1,0,0,0,0,Left,2.5,51.5964,52.5964,1,"LINESTRING(0.000000 9.000000,0.000000 8.000000)"
0,0,18,128,81,71,1,0,0,1,0,0,0,0,Straight,0,52.5964,53.5964,1,"LINESTRING(0.000000 8.000000,0.000000 7.000000)"
0,0,19,18,71,61,1,1,5,1,3.5038,3.5038,1,0,Straight,0,53.5964,57.1002,1,"LINESTRING(0.000000 7.000000,0.000000 6.000000)"
0,0,20,10,61,51,1,1,20,1,3.9715,3.9715,1,0,Straight,0,57.1002,61.0717,1,"LINESTRING(0.000000 6.000000,0.000000 5.000000)"
0,0,21,12,51,41,1,1,20,1,3.6896,3.6896,1,0,Straight,0,61.0717,64.7613,1,"LINESTRING(0.000000 5.000000,0.000000 4.000000)"
0,0,22,16,41,31,1,1,10,1,2.2313,2.2313,1,0,Straight,0,64.7613,66.9926,1,"LINESTRING(0.000000 4.000000,0.000000 3.000000)"
0,0,23,137,31,32,1,0,0,1,0,0,0,0,Left,2.5,69.4926,70.4926,1,"LINESTRING(0.000000 3.000000,1.000000 3.000000)"
0,0,24,25,32,33,1,1,15,1,3.9945,3.9945,0,0,Straight,0,70.4926,71.4926,1,"LINESTRING(1.000000 3.000000,2.000000 3.000000)"
0,0,25,95,33,34,1,0,0,1,0,0,0,0,Straight,0,71.4926,72.4926,1,"LINESTRING(2.000000 3.000000,3.000000 3.000000)"
0,0,26,187,34,35,1,0,0,1,0,0,0,0,Straight,0,72.4926,73.4926,1,"LINESTRING(3.000000 3.000000,4.000000 3.000000)"
0,0,27,50,35,25,1,1,15,1,2.6956,2.6956,1,0,Right,0.5,73.9926,76.6882,1,"LINESTRING(4.000000 3.000000,4.000000 2.000000)"
0,0,28,173,25,26,1,0,0,1,0,0,0,0,Left,2.5,79.1882,80.1882,1,"LINESTRING(4.000000 2.000000,5.000000 2.000000)"
0,0,29,97,26,27,1,0,0,1,0,0,0,0,Straight,0,80.1882,81.1882,1,"LINESTRING(5.000000 2.000000,6.000000 2.000000)"
0,0,30,239,27,28,1,0,0,1,0,0,0,0,Straight,0,81.1882,82.1882,1,"LINESTRING(6.000000 2.000000,7.000000 2.000000)"
0,0,31,57,28,29,1,1,5,1,3.8334,3.8334,0,0,Straight,0,82.1882,83.1882,1,"LINESTRING(7.000000 2.000000,8.000000 2.000000)"
0,0,32,192,29,19,1,0,0,1,0,0,0,0,Right,0.5,83.6882,84.6882,1,"LINESTRING(8.000000 2.000000,8.000000 1.000000)"
0,0,33,82,19,18,1,1,5,1,3.6259,3.6259,1,0,Right,0.5,85.1882,88.8141,1,"LINESTRING(8.000000 1.000000,7.000000 1.000000)"
0,0,34,209,18,28,1,0,0,1,0,0,0,0,Right,0.5,89.3141,90.3141,1,"LINESTRING(7.000000 1.000000,7.000000 2.000000)"
0,0,35,205,28,38,1,0,0,1,0,0,0,0,Straight,0,90.3141,91.3141,1,"LINESTRING(7.000000 2.000000,7.000000 3.000000)"
0,0,36,245,38,48,1,0,0,1,0,0,0,0,Straight,0,91.3141,92.3141,1,"LINESTRING(7.000000 3.000000,7.000000 4.000000)"
0,0,37,231,48,58,1,0,0,1,0,0,0,0,Straight,0,92.3141,93.3141,1,"LINESTRING(7.000000 4.000000,7.000000 5.000000)"
0,0,38,59,58,68,1,1,10,1,3.524,3.524,1,0,Straight,0,93.3141,96.8381,1,"LINESTRING(7.000000 5.000000,7.000000 6.000000)"
0,0,39,241,68,78,1,0,0,1,0,0,0,0,Straight,0,96.8381,97.8381,1,"LINESTRING(7.000000 6.000000,7.000000 7.000000)"
0,0,40,87,78,88,1,1,5,1,2.3153,2.3153,1,0,Straight,0,97.8381,100.153,1,"LINESTRING(7.000000 7.000000,7.000000 8.000000)"
0,0,41,251,88,89,1,0,0,1,0,0,0,0,Right,0.5,100.653,101.653,1,"LINESTRING(7.000000 8.000000,8.000000 8.000000)"
0,0,42,69,89,90,1,1,10,1,3.7239,3.7239,1,0,Straight,0,101.653,105.377,1,"LINESTRING(8.000000 8.000000,9.000000 8.000000)"
0,0,43,226,90,80,1,0,0,1,0,0,0,0,Right,0.5,105.877,106.877,1,"LINESTRING(9.000000 8.000000,9.000000 7.000000)"
0,0,44,92,80,70,1,1,5,1,2.455,2.455,0,0,Straight,0,106.877,107.877,1,"LINESTRING(9.000000 7.000000,9.000000 6.000000)"
0,0,45,93,70,80,1,1,5,1,2.455,2.455,1,0,U,12.5,120.377,122.832,1,"LINESTRING(9.000000 6.000000,9.000000 7.000000)"
0,0,46,227,80,90,1,0,0,1,0,0,0,0,Straight,0,122.832,123.832,1,"LINESTRING(9.000000 7.000000,9.000000 8.000000)"
0,0,47,253,90,100,1,0,0,1,0,0,0,0,Straight,0,123.832,124.832,1,"LINESTRING(9.000000 8.000000,9.000000 9.000000)"
0,1,0,254,100,99,1,0,0,1,0,0,0,11.7,None,0,136.532,137.532,1,"LINESTRING(9.000000 9.000000,8.000000 9.000000)"
0,1,1,220,99,98,1,0,0,1,0,0,0,0,Straight,0,137.532,138.532,1,"LINESTRING(8.000000 9.000000,7.000000 9.000000)"
0,1,2,202,98,88,1,0,0,1,0,0,0,0,Left,2.5,141.032,142.032,1,"LINESTRING(7.000000 9.000000,7.000000 8.000000)"
0,1,3,86,88,78,1,1,5,1,2.3153,2.3153,0,0,Straight,0,142.032,143.032,1,"LINESTRING(7.000000 8.000000,7.000000 7.000000)"
0,1,4,240,78,68,1,0,0,1,0,0,0,0,Straight,0,143.032,144.032,1,"LINESTRING(7.000000 7.000000,7.000000 6.000000)"
0,1,5,58,68,58,1,1,10,1,3.524,3.524,0,0,Straight,0,144.032,145.032,1,"LINESTRING(7.000000 6.000000,7.000000 5.000000)"
0,1,6,230,58,48,1,0,0,1,0,0,0,0,Straight,0,145.032,146.032,1,"LINESTRING(7.000000 5.000000,7.000000 4.000000)"
0,1,7,244,48,38,1,0,0,1,0,0,0,0,Straight,0,146.032,147.032,1,"LINESTRING(7.000000 4.000000,7.000000 3.000000)"
0,1,8,204,38,28,1,0,0,1,0,0,0,0,Straight,0,147.032,148.032,1,"LINESTRING(7.000000 3.000000,7.000000 2.000000)"
0,1,9,238,28,27,1,0,0,1,0,0,0,0,Right,0.5,148.532,149.532,1,"LINESTRING(7.000000 2.000000,6.000000 2.000000)"
0,1,10,96,27,26,1,0,0,1,0,0,0,0,Straight,0,149.532,150.532,1,"LINESTRING(6.000000 2.000000,5.000000 2.000000)"
0,1,11,172,26,25,1,0,0,1,0,0,0,0,Straight,0,150.532,151.532,1,"LINESTRING(5.000000 2.000000,4.000000 2.000000)"
0,1,12,166,25,24,1,0,0,1,0,0,0,0,Straight,0,151.532,152.532,1,"LINESTRING(4.000000 2.000000,3.000000 2.000000)"
0,1,13,29,24,34,1,1,5,1,2.7977,2.7977,0,0,Right,0.5,153.032,154.032,1,"LINESTRING(3.000000 2.000000,3.000000 3.000000)"
0,1,14,94,34,33,1,0,0,1,0,0,0,0,Left,2.5,156.532,157.532,1,"LINESTRING(3.000000 3.000000,2.000000 3.000000)"
0,1,15,24,33,32,1,1,15,1,3.9945,3.9945,0,0,Straight,0,157.532,158.532,1,"LINESTRING(2.000000 3.000000,1.000000 3.000000)"
0,1,16,118,32,22,1,0,0,1,0,0,0,0,Left,2.5,161.032,162.032,1,"LINESTRING(1.000000 3.000000,1.000000 2.000000)"
0,1,17,114,22,12,1,0,0,1,0,0,0,0,Straight,0,162.032,163.032,1,"LINESTRING(1.000000 2.000000,1.000000 1.000000)"
0,1,18,20,12,11,1,1,20,1,3.1333,3.1333,0,0,Right,0.5,163.532,164.532,1,"LINESTRING(1.000000 1.000000,0.000000 1.000000)"
0,1,19,142,11,1,1,0,0,1,0,0,0,0,Left,2.5,167.032,168.032,1,"LINESTRING(0.000000 1.000000,0.000000 0.000000)"
1,0,0,143,1,11,1,0,0,1,0,0,0,0,None,0,0,1,2,"LINESTRING(0.000000 0.000000,0.000000 1.000000)"
1,0,1,21,11,12,1,1,20,1,3.1333,3.1333,0,0,Right,0.5,1.5,2.5,2,"LINESTRING(0.000000 1.000000,1.000000 1.000000)"
1,0,2,115,12,22,1,0,0,1,0,0,0,0,Left,2.5,5,6,2,"LINESTRING(1.000000 1.000000,1.000000 2.000000)"
1,0,3,22,22,21,1,1,5,1,2.5909,2.5909,1,0,Left,2.5,8.5,11.0909,1,"LINESTRING(1.000000 2.000000,0.000000 2.000000)"
1,0,4,3,21,31,1,1,5,1,2.2931,2.2931,1,0,Right,0.5,11.5909,13.884,1,"LINESTRING(0.000000 2.000000,0.000000 3.000000)"
1,0,5,137,31,32,1,0,0,1,0,0,0,0,Right,0.5,14.384,15.384,2,"LINESTRING(0.000000 3.000000,1.000000 3.000000)"
1,0,6,25,32,33,1,1,15,1,3.9945,3.9945,1,0,Straight,0,15.384,19.3785,2,"LINESTRING(1.000000 3.000000,2.000000 3.000000)"
1,0,7,95,33,34,1,0,0,1,0,0,0,0,Straight,0,19.3785,20.3785,2,"LINESTRING(2.000000 3.000000,3.000000 3.000000)"
1,0,8,28,34,24,1,1,5,1,2.7977,2.7977,0,0,Right,0.5,20.8785,21.8785,1,"LINESTRING(3.000000 3.000000,3.000000 2.000000)"
1,0,9,176,24,14,1,0,0,1,0,0,0,0,Straight,0,21.8785,22.8785,1,"LINESTRING(3.000000 2.000000,3.000000 1.000000)"
1,0,10,37,14,15,1,1,10,1,2.3209,2.3209,1,0,Left,2.5,25.3785,27.6994,1,"LINESTRING(3.000000 1.000000,4.000000 1.000000)"
1,0,11,185,15,16,1,0,0,1,0,0,0,0,Straight,0,27.6994,28.6994,1,"LINESTRING(4.000000 1.000000,5.000000 1.000000)"
1,0,12,33,16,26,1,1,10,1,2.1995,2.1995,1,0,Left,2.5,31.1994,33.3989,1,"LINESTRING(5.000000 1.000000,5.000000 2.000000)"
1,0,13,97,26,27,1,0,0,1,0,0,0,0,Right,0.5,33.8989,34.8989,2,"LINESTRING(5.000000 2.000000,6.000000 2.000000)"
1,0,14,239,27,28,1,0,0,1,0,0,0,0,Straight,0,34.8989,35.8989,2,"LINESTRING(6.000000 2.000000,7.000000 2.000000)"
1,0,15,57,28,29,1,1,5,1,3.8334,3.8334,1,0,Straight,0,35.8989,39.7323,2,"LINESTRING(7.000000 2.000000,8.000000 2.000000)"
1,0,16,192,29,19,1,0,0,1,0,0,0,0,Right,0.5,40.2323,41.2323,2,"LINESTRING(8.000000 2.000000,8.000000 1.000000)"
1,0,17,248,19,9,1,0,0,1,0,0,0,0,Straight,0,41.2323,42.2323,1,"LINESTRING(8.000000 1.000000,8.000000 0.000000)"
1,0,18,71,9,10,1,1,5,1,2.5508,2.5508,1,0,Left,2.5,44.7323,47.2831,1,"LINESTRING(8.000000 0.000000,9.000000 0.000000)"
1,0,19,63,10,20,1,1,10,1,3.8184,3.8184,1,0,Left,2.5,49.7831,53.6015,1,"LINESTRING(9.000000 0.000000,9.000000 1.000000)"
1,0,20,233,20,30,1,0,0,1,0,0,0,0,Straight,0,53.6015,54.6015,1,"LINESTRING(9.000000 1.000000,9.000000 2.000000)"
1,0,21,89,30,40,1,1,20,1,2.8888,2.8888,1,0,Straight,0,54.6015,57.4903,1,"LINESTRING(9.000000 2.000000,9.000000 3.000000)"
